			int k = p[i];
			int j = System.rand() % B;
			p[i] = p[j];
			p[j] = k;
		}

		for (i = 0 ; i < B + 2 ; i += 1) {
			p[B + i] = p[i];
			g1[B + i] = g1[i];
			for (int j = 0 ; j < 2 ; j += 1) {
				g2[B + i][j] = g2[i][j];
			}
			for (int j = 0 ; j < 3 ; j += 1) {
				g3[B + i][j] = g3[i][j];
			}
		}
	}

	void setup(float vec_i, int b0&, int b1&, float r0&,float r1&) {
		float t = vec_i + N;
		b0 = int(t) & BM;
		b1 = (b0 + 1) & BM;
		r0 = t - int(t);
		r1 = r0 - 1.;
	}

	inline smooth(float32 t) = Math.smooth(t);
	inline lerp(float32 t, float32 a, float32 b) = Math.lerp(t, a, b);

	inline at2(float rx, float ry, int i) = float(rx * g2[i][0] + ry * g2[i][1]);
	inline at3(float rx, float ry, float rz, int i) = float(rx * g3[i][0] + ry * g3[i][1] + rz * g3[i][2]);

	float noise1f(float x) {
		int bx0;
		int bx1;
		float rx0;
		float rx1;

		if (start) {
			start = false;
			init();
		}

		setup(x, &bx0, &bx1, &rx0, &rx1);

		float sx = smooth(rx0);
		float u = rx0 * g1[p[bx0]];
		float v = rx1 * g1[p[bx1]];

		return lerp(sx, u, v);
	}
	float noise2f(float x, float y) {
		int bx0;
		int bx1;
		int by0;
		int by1;
		float rx0;
		float rx1;
		float ry0;
		float ry1;

		if (start) {
			start = false;
			init();
		}

		setup(x, &bx0, &bx1, &rx0, &rx1);
		setup(y, &by0, &by1, &ry0, &ry1);

		int i = p[ bx0 ];
		int j = p[ bx1 ];

		int b00 = p[ i + by0 ];
		int b10 = p[ j + by0 ];
		int b01 = p[ i + by1 ];
		int b11 = p[ j + by1 ];

		float sx = smooth(rx0);
		float sy = smooth(ry0);

		float a = lerp(sx, at2(rx0, ry0, b00), at2(rx1, ry0, b10));
		float b = lerp(sx, at2(rx0, ry1, b01), at2(rx1, ry1, b11));

		return lerp(sy, a, b);
	}
	float noise3f(float x, float y, float z) {

		int bx0;
		int bx1;
		int by0;
		int by1;
		int bz0;
		int bz1;
		float rx0;
		float rx1;
		float ry0;
		float ry1;
		float rz0;
		float rz1;

		if (start) {
			start = false;
			init();
		}

		setup(x, &bx0, &bx1, &rx0, &rx1);
		setup(y, &by0, &by1, &ry0, &ry1);
		setup(z, &bz0, &bz1, &rz0, &rz1);

		int i = p[ bx0 ];
		int j = p[ bx1 ];

		int b00 = p[ i + by0 ];
		int b10 = p[ j + by0 ];
		int b01 = p[ i + by1 ];
		int b11 = p[ j + by1 ];

		float sx = smooth(rx0);
		float sy = smooth(ry0);
		float sz = smooth(rz0);

		float a;
		float b;
		float c;
		float d;
		float u;
		float v;

		u = at3(rx0, ry0, rz0, b00 + bz0);
		v = at3(rx1, ry0, rz0, b10 + bz0);
		a = lerp(sx, u, v);

		u = at3(rx0, ry1, rz0, b01 + bz0);
		v = at3(rx1, ry1, rz0, b11 + bz0);
		b = lerp(sx, u, v);

		c = lerp(sy, a, b);

		u = at3(rx0, ry0, rz1, b00 + bz1);
		v = at3(rx1, ry0, rz1, b10 + bz1);
		a = lerp(sx, u, v);

		u = at3(rx0, ry1, rz1, b01 + bz1);
		v = at3(rx1, ry1, rz1, b11 + bz1);
		b = lerp(sx, u, v);

		d = lerp(sy, a, b);

		return lerp(sz, c, d);
	}

	inline noise(float x) = noise1f(x);
	inline noise(float x, float y) = noise2f(x, y);
	inline noise(float x, float y, float z) = noise3f(x, y, z);
}
/// A 2d vector (2x float64)
struct vec2d: 0 {
	/// Access the components as an array
	float64 data[2];
	struct {
		/// X component of the vector
		float64 x;
		/// Y component of the vector
		float64 y;
	}
}

/// Initialize with given x, y components
vec2d vec2d(float64 x, float64 y) {
	return {
		x: x;
		y: y;
	};
}

/// Component wise add the two vectors.
inline add(vec2d a, vec2d b) = vec2d(emit(struct(a), struct(b), add.p2d));

/// Component wise subtract the two vectors.
inline sub(vec2d a, vec2d b) = vec2d(emit(struct(a), struct(b), sub.p2d));

/// Component wise multiply the two vectors.
inline mul(vec2d a, vec2d b) = vec2d(emit(struct(a), struct(b), mul.p2d));

/// Component wise divide the two vectors.
inline div(vec2d a, vec2d b) = vec2d(emit(struct(a), struct(b), div.p2d));

/// Component wise select the minimum from the two vectors.
inline min(vec2d a, vec2d b) = vec2d(emit(struct(a), struct(b), min.p2d));

/// Component wise select the maximum from the two vectors.
inline max(vec2d a, vec2d b) = vec2d(emit(struct(a), struct(b), max.p2d));

/// Compare the two vectors for equality.
inline ceq(vec2d a, vec2d b) = vec2d(emit(struct(a), struct(b), ceq.p2d));

/// Dot product of thw two vectors
inline dot(const vec2d a&, const vec2d b&) = a.x * b.x + a.y * b.y;
// standard library extension

enum: bool {
	true: 0 == 0;
	false: 0 != 0;
}

inline byte = uint8;
inline float = float32;
inline double = float64;

/// convert unsigned to signed integer
inline signed(uint8 value) = int8(value);

/// convert unsigned to signed integer
inline signed(uint16 value) = int16(value);

/// convert unsigned to signed integer
inline signed(uint32 value) = int32(value);

/// convert unsigned to signed integer
inline signed(uint64 value) = int64(value);

/// convert signed to unsigned integer
inline unsigned(int8 value) = uint8(value);

/// convert signed to unsigned integer
inline unsigned(int16 value) = uint16(value);

/// convert signed to unsigned integer
inline unsigned(int32 value) = uint32(value);

/// convert signed to unsigned integer
inline unsigned(int64 value) = uint64(value);

/// Returns the size of the given type
inline sizeof(typename type) = int(type.size);

static if (typename(raise) == function) {
inline "lib/debug.ci";
}

inline "lib/math.ci";
//inline "lib/math/Decimal.ci"?;      // -> Decimal TODO: implement http://dec64.com/
//inline "lib/math/Rational.ci"?;     // -> Rational<int64>
inline "lib/math/Complex.ci"?;      // -> Complex<float64>
inline "lib/math/Vector4f.ci"?;
inline "lib/math/Matrix4f.ci"?;
inline "lib/math/Vector2d.ci"?;
//inline "lib/math/BigInteger.ci?"   // TODO: inline Rational -> BigInteger.Rational<BigInteger>
//inline "lib/math/BigDecimal.ci?"   // TODO: inline Complex -> BigDecimal.Complex<BigDecimal>
//inline "lib/math/Perlin.ci"?;

inline "lib/string.ci";
// test unary and binary operators for builtin types.

inline a = 96.3;
inline b = 42.14;
int32 shift = 2;

bool boolA = true;
bool boolB = !false;
//bool boolPls = +boolB;  // TODO: raise the error before code generation at type check
//bool boolNeg = -boolB;  // TODO: raise the error before code generation at type check
//bool boolCmt = ~boolB;  // TODO: raise the error before code generation at type check
//bool boolAdd = boolA + boolB;  // TODO: raise the error before code generation at type check
//bool boolSub = boolA - boolB;  // TODO: raise the error before code generation at type check
//bool boolMul = boolA * boolB;  // TODO: raise the error before code generation at type check
//bool boolDiv = boolA / boolB;  // TODO: raise the error before code generation at type check
//bool boolMod = boolA % boolB;  // TODO: raise the error before code generation at type check
bool boolAnd = boolA & boolB;
bool boolIor = boolA | boolB;
bool boolXor = boolA ^ boolB;
//bool boolShl = boolA << shift;
//bool boolShr = boolA >> shift;
bool boolNot = !boolB;
bool boolCeq = boolA == boolB;
bool boolCne = boolA != boolB;
bool boolClt = boolA <  boolB;
bool boolCle = boolA <= boolB;
bool boolCgt = boolA >  boolB;
bool boolCge = boolA >= boolB;

char chrA = 'a';
char chrB = 'b';
char chrPls = +chrB;
char chrNeg = -chrB;
char chrCmt = ~chrB;
char chrAdd = chrA + chrB;  // TODO: raise a warning ?
char chrSub = chrA - chrB;
char chrMul = chrA * chrB;
char chrDiv = chrA / chrB;
char chrMod = chrA % chrB;
char chrAnd = chrA & chrB;
char chrIor = chrA | chrB;
char chrXor = chrA ^ chrB;
char chrShl = chrA << shift;
char chrShr = chrA >> shift;
bool chrNot = !chrB;
bool chrCeq = chrA == chrB;
bool chrCne = chrA != chrB;
bool chrClt = chrA <  chrB;
bool chrCle = chrA <= chrB;
bool chrCgt = chrA >  chrB;
bool chrCge = chrA >= chrB;

int8 i8A = a;
int8 i8B = b;
int8 i8Pls = +i8B;
int8 i8Neg = -i8B;
int8 i8Cmt = ~i8B;
int8 i8Add = i8A + i8B;
int8 i8Sub = i8A - i8B;
int8 i8Mul = i8A * i8B;
int8 i8Div = i8A / i8B;
int8 i8Mod = i8A % i8B;
int8 i8And = i8A & i8B;
int8 i8Ior = i8A | i8B;
int8 i8Xor = i8A ^ i8B;
int8 i8Shl = i8A << shift;
int8 i8Shr = i8A >> shift;
bool i8Not = !i8B;
bool i8Ceq = i8A == i8B;
bool i8Cne = i8A != i8B;
bool i8Clt = i8A <  i8B;
bool i8Cle = i8A <= i8B;
bool i8Cgt = i8A >  i8B;
bool i8Cge = i8A >= i8B;

uint8 u8A = a;
uint8 u8B = b;
uint8 u8Pls = +u8B;
uint8 u8Neg = -u8B;
uint8 u8Cmt = ~u8B;
uint8 u8Add = u8A + u8B;
uint8 u8Sub = u8A - u8B;
uint8 u8Mul = u8A * u8B;
uint8 u8Div = u8A / u8B;
uint8 u8Mod = u8A % u8B;
uint8 u8And = u8A & u8B;
uint8 u8Ior = u8A | u8B;
uint8 u8Xor = u8A ^ u8B;
uint8 u8Shl = u8A << shift;
uint8 u8Shr = u8A >> shift;
bool u8Not = !u8B;
bool u8Ceq = u8A == u8B;
bool u8Cne = u8A != u8B;
bool u8Clt = u8A <  u8B;
bool u8Cle = u8A <= u8B;
bool u8Cgt = u8A >  u8B;
bool u8Cge = u8A >= u8B;

int16 i16A = a;
int16 i16B = b;
int16 i16Pls = +i16B;
int16 i16Neg = -i16B;
int16 i16Cmt = ~i16B;
int16 i16Add = i16A + i16B;
int16 i16Sub = i16A - i16B;
int16 i16Mul = i16A * i16B;
int16 i16Div = i16A / i16B;
int16 i16Mod = i16A % i16B;
int16 i16And = i16A & i16B;
int16 i16Ior = i16A | i16B;
int16 i16Xor = i16A ^ i16B;
int16 i16Shl = i16A << shift;
int16 i16Shr = i16A >> shift;
bool i16Not = !i16B;
bool i16Ceq = i16A == i16B;
bool i16Cne = i16A != i16B;
bool i16Clt = i16A <  i16B;
bool i16Cle = i16A <= i16B;
bool i16Cgt = i16A >  i16B;
bool i16Cge = i16A >= i16B;

uint16 u16A = a;
uint16 u16B = b;
uint16 u16Pls = +u16B;
uint16 u16Neg = -u16B;
uint16 u16Cmt = ~u16B;
uint16 u16Add = u16A + u16B;
uint16 u16Sub = u16A - u16B;
uint16 u16Mul = u16A * u16B;
uint16 u16Div = u16A / u16B;
uint16 u16Mod = u16A % u16B;
uint16 u16And = u16A & u16B;
uint16 u16Ior = u16A | u16B;
uint16 u16Xor = u16A ^ u16B;
uint16 u16Shl = u16A << shift;
uint16 u16Shr = u16A >> shift;
bool u16Not = !u16B;
bool u16Ceq = u16A == u16B;
bool u16Cne = u16A != u16B;
bool u16Clt = u16A <  u16B;
bool u16Cle = u16A <= u16B;
bool u16Cgt = u16A >  u16B;
bool u16Cge = u16A >= u16B;

int32 i32A = a;
int32 i32B = b;
int32 i32Pls = +i32B;
int32 i32Neg = -i32B;
int32 i32Cmt = ~i32B;
int32 i32Add = i32A + i32B;
int32 i32Sub = i32A - i32B;
int32 i32Mul = i32A * i32B;
int32 i32Div = i32A / i32B;
int32 i32Mod = i32A % i32B;
int32 i32And = i32A & i32B;
int32 i32Ior = i32A | i32B;
int32 i32Xor = i32A ^ i32B;
int32 i32Shl = i32A << shift;
int32 i32Shr = i32A >> shift;
bool i32Not = !i32B;
bool i32Ceq = i32A == i32B;
bool i32Cne = i32A != i32B;
bool i32Clt = i32A <  i32B;
bool i32Cle = i32A <= i32B;
bool i32Cgt = i32A >  i32B;
bool i32Cge = i32A >= i32B;

uint32 u32A = a;
uint32 u32B = b;
uint32 u32Pls = +u32B;
uint32 u32Neg = -u32B;
uint32 u32Cmt = ~u32B;
uint32 u32Add = u32A + u32B;
uint32 u32Sub = u32A - u32B;
uint32 u32Mul = u32A * u32B;
uint32 u32Div = u32A / u32B;
uint32 u32Mod = u32A % u32B;
uint32 u32And = u32A & u32B;
uint32 u32Ior = u32A | u32B;
uint32 u32Xor = u32A ^ u32B;
uint32 u32Shl = u32A << shift;
uint32 u32Shr = u32A >> shift;
bool u32Not = !u32B;
bool u32Ceq = u32A == u32B;
bool u32Cne = u32A != u32B;
bool u32Clt = u32A <  u32B;
bool u32Cle = u32A <= u32B;
bool u32Cgt = u32A >  u32B;
bool u32Cge = u32A >= u32B;

int64 i64A = a;
int64 i64B = b;
int64 i64Pls = +i64B;
int64 i64Neg = -i64B;
int64 i64Cmt = ~i64B;
int64 i64Add = i64A + i64B;
int64 i64Sub = i64A - i64B;
int64 i64Mul = i64A * i64B;
int64 i64Div = i64A / i64B;
int64 i64Mod = i64A % i64B;
int64 i64And = i64A & i64B;
int64 i64Ior = i64A | i64B;
int64 i64Xor = i64A ^ i64B;
int64 i64Shl = i64A << shift;
int64 i64Shr = i64A >> shift;
bool i64Not = !i64B;
bool i64Ceq = i64A == i64B;
bool i64Cne = i64A != i64B;
bool i64Clt = i64A <  i64B;
bool i64Cle = i64A <= i64B;
bool i64Cgt = i64A >  i64B;
bool i64Cge = i64A >= i64B;

uint64 u64A = a;
uint64 u64B = b;
uint64 u64Pls = +u64B;
uint64 u64Neg = -u64B;
uint64 u64Cmt = ~u64B;
uint64 u64Add = u64A + u64B;
uint64 u64Sub = u64A - u64B;
uint64 u64Mul = u64A * u64B;
uint64 u64Div = u64A / u64B;
uint64 u64Mod = u64A % u64B;
uint64 u64And = u64A & u64B;
uint64 u64Ior = u64A | u64B;
uint64 u64Xor = u64A ^ u64B;
uint64 u64Shl = u64A << shift;
uint64 u64Shr = u64A >> shift;
bool u64Not = !u64B;
bool u64Ceq = u64A == u64B;
bool u64Cne = u64A != u64B;
bool u64Clt = u64A <  u64B;
bool u64Cle = u64A <= u64B;
bool u64Cgt = u64A >  u64B;
bool u64Cge = u64A >= u64B;

float32 f32A = a;
float32 f32B = b;
float32 f32Pls = +f32B;
float32 f32Neg = -f32B;
//float32 f32Cmt = ~f32B;  // TODO: raise the error before code generation at type check
float32 f32Add = f32A + f32B;
float32 f32Sub = f32A - f32B;
float32 f32Mul = f32A * f32B;
float32 f32Div = f32A / f32B;
float32 f32Mod = f32A % f32B;
//float32 f32And = f32A & f32B;  // TODO: raise error just once
//float32 f32Ior = f32A | f32B;
//float32 f32Xor = f32A ^ f32B;
//float32 f32Shl = f32A << shift;
//float32 f32Shr = f32A >> shift;
bool f32Not = !f32B;
bool f32Ceq = f32A == f32B;
bool f32Cne = f32A != f32B;
bool f32Clt = f32A <  f32B;
bool f32Cle = f32A <= f32B;
bool f32Cgt = f32A >  f32B;
bool f32Cge = f32A >= f32B;

float64 f64A = a;
float64 f64B = b;
float64 f64Pls = +f64B;
float64 f64Neg = -f64B;
//float64 f64Cmt = ~f64B;  // TODO: raise error before code generation at type check
float64 f64Add = f64A + f64B;
float64 f64Sub = f64A - f64B;
float64 f64Mul = f64A * f64B;
float64 f64Div = f64A / f64B;
float64 f64Mod = f64A % f64B;
//float64 f64And = f64A & f64B;
//float64 f64Ior = f64A | f64B;
//float64 f64Xor = f64A ^ f64B;
//float64 f64Shl = f64A << shift;
//float64 f64Shr = f64A >> shift;
bool f64Not = !f64B;
bool f64Ceq = f64A == f64B;
bool f64Cne = f64A != f64B;
bool f64Clt = f64A <  f64B;
bool f64Cle = f64A <= f64B;
bool f64Cgt = f64A >  f64B;
bool f64Cge = f64A >= f64B;

pointer ptrA = null;
pointer ptrB = pointer(shift);
//pointer ptrPls = +ptrB;  // TODO: raise error before code generation at type check
//pointer ptrNeg = -ptrB;  // TODO: raise error before code generation at type check
//pointer ptrCmt = ~ptrB;  // TODO: raise error before code generation at type check
//pointer ptrAdd = ptrA + ptrB;  // TODO: raise error before code generation at type check
//pointer ptrSub = ptrA - ptrB;  // TODO: raise error before code generation at type check
//pointer ptrMul = ptrA * ptrB;  // TODO: raise error before code generation at type check
//pointer ptrDiv = ptrA / ptrB;  // TODO: raise error before code generation at type check
//pointer ptrMod = ptrA % ptrB;  // TODO: raise error before code generation at type check
//pointer ptrAnd = ptrA & ptrB;
//pointer ptrIor = ptrA | ptrB;
//pointer ptrXor = ptrA ^ ptrB;
//pointer ptrShl = ptrA << shift;
//pointer ptrShr = ptrA >> shift;
//bool ptrNot = !ptrB;  // TODO: raise error before code generation at type check
bool ptrCeq = ptrA == ptrB;
bool ptrCne = ptrA != ptrB;
//bool ptrClt = ptrA <  ptrB;  // TODO: raise error before code generation at type check
//bool ptrCle = ptrA <= ptrB;  // TODO: raise error before code generation at type check
//bool ptrCgt = ptrA >  ptrB;  // TODO: raise error before code generation at type check
//bool ptrCge = ptrA >= ptrB;  // TODO: raise error before code generation at type check

/* TODO:
mix builtin types:
	char + uint64
	...
compare:
	object +null
	pointer +null
	variant +null
	typename +null
	function +null

arrays, slices, ...
*/
/// test and documentation of member initializations
struct RecordMemberTest {

	struct Inner {
		int member;
		const int constant;
	}

	// if initializer is omitted, initialize with `default type initializer`.
	int member;

	// constant fields must be initialized on instance creation, because they can not be changed.
	const int constant;

	// if initializer is omitted, initialize with `default field initializer`
	int memberInit = 2;

	// if initializer is omitted, initialize with `default field initializer`
	const int constantInit = 3;

	// field must be initialized because there is no `default type initializer`.
	Inner memberRec;

	// all members of constant fields must be initialized on instance creation, because they can not be changed.
	const Inner constantRec;

	// if initializer is omitted, initialize with `default field initializer`.
	// FIXME: Inner memberRecInit = {member: 4, constant: 5};

	// if initializer is omitted, initialize with `default field initializer`.
	// FIXME: const Inner constantRecInit = {member: 6, constant: 7};

	// global variable initialized with `default type initializer`
	static int global;

	// global variable initialized with initializer.
	static int globalInit = 1;

	// global constants must be initialized when declared, because they can not be changed.
	static const int globalConstant = 2;

	// must be initialized because there is no `default type initializer`.
	static Inner globalRec = {constant: 4};

	// global variable initialized with initializer.
	static Inner globalRecInit = {member: 4, constant: 5};

	// global constants must be initialized when declared, because they can not be changed.
	static const Inner globalConstantRec = {member: 6, constant: 7};
}

RecordMemberTest recordMemberTest = {
	member: 10;
	constant: 11;
	memberInit: 12;
	constantInit: 13;

	memberRec: {
		member: 14;
		constant: 15;
	};
	// constant member mut be initialized with all fields set
	constantRec: {
		member: 16;
		constant: 17;
	};

	/* static fields can not be initialized
	global: 29;
	globalInit: 39;
	globalConstant: 49;
	// */
};

/* assign new values after initialization
recordMemberTest.member = 74;
recordMemberTest.memberInit = 75;
// accessing static members using instance variable
recordMemberTest.global = 76;
recordMemberTest.globalInit = 79;
/* constant variables can not be assigned
recordMemberTest.constant = 79;
recordMemberTest.constantInit = 80;
recordMemberTest.globalConstant = 81;
// */
// test inline arguments

inline zero(int a, int b) = 0;	// params not used at all
inline last(int a, int b) = b;	// only one param used
inline sum(int a, int b) = a + b;	// both param used once
inline any(int a, int b) = a ? a : b;	// one param used 2x, the other once
inline min(int a, int b) = a < b ? a : b;	// both param used 2x
inline max(int a, int b) = a > b ? a : b;	// both param used 2x

int i3 = 3;
int i6 = 6;
int i2 = 2;
int i8 = 8;

int zeroVal = zero(3, 6);
int zeroVar = zero(i3, i6);
int zeroXpr = zero(i3 + 1, i6 + 1);

int lastVal = last(3, 6);
int lastVar = last(i3, i6);
int lastXpr = last(i3 + 1, i6 + 1) - 1;

int sum2Val = sum(3, 6);
int sum2Var = sum(i3, i6);
int sum2Xpr = sum(i3 + 1, i6 + 1) - 2;

int any2Val = any(3, 6);
int any2Var = any(i3, i6);
int any2Xpr = any(i3 + 1, i6 + 1) - 1;

int min2Val = min(3, 6);
int min2Var = min(i3, i6);
int min2Xpr = min(i3 + 1, i6 + 1) - 1;

int max2Val = max(3, 6);
int max2Var = max(i3, i6);
int max2Xpr = max(i3 + 1, i6 + 1) - 1;

inline sumLr(int a, int b, int c, int d) = sum(a, sum(b, sum(c, d)));
inline sumRl(int a, int b, int c, int d) = sum(sum(sum(a, b), c), d);
int sumRlVal = sumLr(3, 6, 2, 8);
int sumLrVal = sumRl(3, 6, 2, 8);
int sumRlVar = sumLr(i3, i6, i2, i8);
int sumLrVar = sumRl(i3, i6, i2, i8);
int sumRlXpr = sumLr(i3 + 1, i6 + 1, i2 + 1, i8 + 1) - 4;
int sumLrXpr = sumRl(i3 + 1, i6 + 1, i2 + 1, i8 + 1) - 4;

inline anyLr(int a, int b, int c, int d) = any(a, any(b, any(c, d)));
inline anyRl(int a, int b, int c, int d) = any(any(any(a, b), c), d);
int anyRlVal = anyLr(3, 6, 2, 8);
int anyLrVal = anyRl(3, 6, 2, 8);
int anyRlVar = anyLr(i3, i6, i2, i8);
int anyLrVar = anyRl(i3, i6, i2, i8);
int anyRlXpr = anyLr(i3 + 1, i6 + 1, i2 + 1, i8 + 1) - 1;
int anyLrXpr = anyRl(i3 + 1, i6 + 1, i2 + 1, i8 + 1) - 1;

inline minLr(int a, int b, int c, int d) = min(a, min(b, min(c, d)));
inline minRl(int a, int b, int c, int d) = min(min(min(a, b), c), d);
int minRlVal = minLr(3, 6, 2, 8);
int minLrVal = minRl(3, 6, 2, 8);
int minRlVar = minLr(i3, i6, i2, i8);
int minLrVar = minRl(i3, i6, i2, i8);
int minRlXpr = minLr(i3 + 1, i6 + 1, i2 + 1, i8 + 1) - 1;
int minLrXpr = minRl(i3 + 1, i6 + 1, i2 + 1, i8 + 1) - 1;

inline maxLr(int a, int b, int c, int d) = max(a, max(b, max(c, d)));
inline maxRl(int a, int b, int c, int d) = max(max(max(a, b), c), d);
int maxRlVal = maxLr(3, 6, 2, 8);
int maxLrVal = maxRl(3, 6, 2, 8);
int maxRlVar = maxLr(i3, i6, i2, i8);
int maxLrVar = maxRl(i3, i6, i2, i8);
int maxRlXpr = maxLr(i3 + 1, i6 + 1, i2 + 1, i8 + 1) - 1;
int maxLrXpr = maxRl(i3 + 1, i6 + 1, i2 + 1, i8 + 1) - 1;

// to force the pre-calculation of inline arguments, just declare them as const references.
// inline max(const int a&, const int b&) = a > b ? a : b;

// TODO: force arguments to be inline, to be evaluated each time they are used?
// inline min(inline int a, inline int b) = a < b ? a : b;
/**
 * static, virtual and abstract methods
 */
struct RecordMethodTest {

	/**
	 * static method is like a `global function` hidden in a record
	 * @see lang/function.ci
	 */
	static void staticMethod(RecordMethodTest this, int x) {
		trace("staticMethod", x);
	}

	/**
	 * static forward method is like a `forward function reference` hidden in a record
	 * @see lang/function.ci
	 */
	static void forwardMethod(RecordMethodTest this, int x);

	/**
	 * abstract methods must be overridden when inheriting or instantiating
	 * the compiler sees it as a `constant function reference` without `default type initializer`
	 * @see lang/member.ci
	 */
	void abstractMethod(RecordMethodTest this, int x);

	/**
	 * virtual method (use to delegate)
	 * the compiler sees it as a `constant function reference` with `default field initializer`
	 * @see lang/member.ci
	 */
	void delegateMethod(RecordMethodTest this, int x) = forwardMethod;

	/**
	 * virtual methods can be overridden when inheriting or instantiating
	 * the compiler will generate a static function and an instance member initialized with the static method
	 *   * static void virtualMethod(...) { ... }
	 *   * void virtualMethod(...) = [static] virtualMethod;
	 */
	void virtualMethod(RecordMethodTest this, int x) {
		trace("virtualMethod", x);
	}

	/**
	 * static forward method implementation
	 */
	static void forwardMethod(RecordMethodTest this, int x) {
		trace("forwardMethod", x);
	}

//	void abstractMethod(RecordMethodTest this, int x) {}        // FIXME: make abstract method virtual?
//	void delegateMethod(RecordMethodTest this, int x) {}        // Error: redefinition of method
//	void virtualMethod(RecordMethodTest this, int x) {}         // Error: redefinition of method
//	void staticMethod(RecordMethodTest this, int x) {}          // Error: redefinition of method
}

void globalFunction(RecordMethodTest this, int x) {
	trace("globalFunction", x);
}

/** create an instance of the type */
RecordMethodTest recordMethodTest = {
	// abstract method must be overridden
	abstractMethod: globalFunction;                             // ok: global function
//	abstractMethod: RecordMethodTest.staticMethod;              // ok: static method
//	abstractMethod: RecordMethodTest.virtualMethod;             // ok: using the generated static method
//	abstractMethod: RecordMethodTest.delegateMethod;            // Error: delegate method is an instance member

	// virtual method can be overridden
//	virtualMethod: globalFunction;                              // Override virtual method
//	delegateMethod: globalFunction;                             // Override delegate method
};


/*
 * extension function is not yet defined, lookup the best match defined in the type.
 */
recordMethodTest.staticMethod(1);                               // => RecordMethodTest.staticMethod(recordMethodTest, 1);
recordMethodTest.virtualMethod(1);                              // => recordMethodTest.virtualMethod(recordMethodTest, 1);

/**
 * extension function is defined, it has the highest priority.
 */
void staticMethod(RecordMethodTest this, int x) {
	debug("extension.staticMethod");
	if (this != null) {
		RecordMethodTest.staticMethod(this, x);
	}
}
void virtualMethod(RecordMethodTest this, int x) {
	debug("extension.virtualMethod");
	if (this != null) {
		this.virtualMethod(this, x);
	}
}

recordMethodTest.staticMethod(2);                               // => staticMethod(recordMethodTest, 1);
recordMethodTest.virtualMethod(2);                              // => virtualMethod(recordMethodTest, 1);

// invoke the original methods, by explicitly passing all the arguments
RecordMethodTest.staticMethod(recordMethodTest, 3);             // invoke the static method implemented in the type
RecordMethodTest.virtualMethod(recordMethodTest, 3);            // invoke the static method of the type
recordMethodTest.virtualMethod(recordMethodTest, 3);            // invoke the virtual method of the instance
// test array initializations
static if (typename(integer) == null) {
inline integer = int32;
}

// uninitialized arrays will raise compilation error
//integer arrArrayNoInit[7];  // compilation error: uninitialized variable
//integer arrArrayNoInit[*];  // compilation error: uninitialized variable
//integer arrSliceNoInit[];  // compilation error: uninitialized variable

integer arrFixedInit[7] = {42, 43, 44, 45, 46, 47, 48};
//integer arrArrayInitLiteral[*] = {1, 2, 3, 4};  // compilation error: no location to store array elements
//integer arrSliceInitLiteral[] = {1, 2, 3, 4};  // compilation error: no location to store array elements
//integer arrFixedInitLess[7] = {42, 43};  // TODO: raise warning or error
//integer arrFixedInitMore[7] = {0, 0, 0, 0, 0, 0, 0, 0};  // compilation error: too many values

//integer arrFixedInitNull[7] = null;  // compilation error; TODO: use custom message
integer arrArrayInitNull[*] = null;
integer arrSliceInitNull[] = null;

//integer arrFixedInitFixed[7] = arrFixedInit;  // FIXME: compile time length check; copy elements
integer arrArrayInitFixed[*] = arrFixedInit;
integer arrSliceInitFixed[] = arrFixedInit;

//integer arrFixedInitSlice[7] = arrSliceInitFixed;  // TODO: runtime length check; copy elements
integer arrArrayInitSlice[*]  = arrSliceInitFixed;
integer arrSliceInitSlice[] = arrSliceInitFixed;

//integer arrFixedInitPtr[7] = arrArrayInitFixed;  // compilation error; TODO: custom message: missing length
integer arrArrayInitPtr[*] = arrArrayInitFixed;
//integer arrSliceInitPtr[] = arrArrayInitFixed;  // compilation error: can not emit length of array

// initialize character arrays with string literals
char strFixed[7] = {'s', 't', 'r', 'i', 'n', 'g', 0};// = "string";  // FIXME: copy elements + compile time length check;
debug("string as variant", strFixed);

char strArray[*] = "string";
debug("string as variant", strArray);

char strSlice[] = "string";
debug("string as variant", strSlice);

//char err_arrFixedInitString[2] = "string";  // compilation error: TODO: custom message: data does not fit
//int err_arrArrayInitString[32] = "string";  // compilation error: TODO: custom message: invalid assignment
//int err_arrArrayInitString[*] = "string";  // FIXME: this should not compile: invalid assignment
//int err_arrSliceInitString[] = "string";  // FIXME: this should not compile: invalid assignment

assert(arrSliceInitNull.length == 0);
assert(arrFixedInit[0] == 42);

int lenSlice(const integer values[]) { return values.length; }
integer nthFixed(int idx, const integer values[7]) { return values[idx]; }
integer nthArray(int idx, const integer values[*]) { return values[idx]; }
integer nthSlice(int idx, const integer values[]) { return values[idx]; }

assertEq(7, arrFixedInit.length);
assertEq(arrFixedInit.length, arrSliceInitFixed.length);
assertEq(arrFixedInit.length, arrSliceInitSlice.length);

assertEq(0, lenSlice(null));
assertEq(0, lenSlice(arrSliceInitNull));
assertEq(arrFixedInit.length, lenSlice(arrFixedInit));
